no.,date monitored,project_name,location,approved_budget,date released,implementing_agency,date of completion,remarks,funding_source,year,brief_description,expected_output,contractor,procurement_mode,start_date,end_date,physical_accomplishment,financial_accomplishment,status,project_type,lat,lng,inferred_muni,delay_probability,overrun_probability,risk_category
1,7/14/2023,Improvement of Multi Purpose Hall,"Brgy. Nalbugan, Calinog",50000.0,6/15/2022,Brgy.,,Completed | Liquidated,45108,2023.0,45108,,,,,,46,,completed,Infrastructure,11.116247791285087,122.52661521641456,Calinog,0.13354864377131212,0.33808941708965856,Low
2,2018-04-25 00:00:00,Concreting of Main road,"Badiang, New Lucena",200000.0,2017,Brgy.,,Not Implemented | Validated,April 2018 MR,2018.0,April 2018 MR,,,,,,68,,other,Infrastructure,10.891743660779895,122.59290573239683,New Lucena,0.11035716885672162,0.10024764470004639,Low
3,2017-09-29 00:00:00,Repair/Improvement of Multi-Purpose Pavement,"Malag-it, Lambunao",300000.0,2016,Municipality,,Completed | Unliquidated,September  2017 MR,2017.0,September  2017 MR,,,,,,75,,completed,Infrastructure,11.051963108721386,122.4923746930029,Lambunao,0.7407682473084748,0.4917492391790532,Critical
4,2018-09-12 00:00:00,Water System,"Calamigan, Concepcion",30000.0,43027,Brgy.,,Completed | Liquidated/Validated,September 2018 Monitoring,2018.0,September 2018 Monitoring,,,,,,77,,completed,Infrastructure,11.285568414448568,123.11164949665024,Concepcion,0.7725867646027742,0.27396932571081145,Critical
5,2025-04-23 00:00:00,Improvement of brgy. Plaza,"Brgy,. Igcadlum, San Joaquin",300000.0,2023-04-13 00:00:00,Brgy,,Completed/Functional | Liquidated,2025,2025.0,2025,,,,,,42,,completed,Infrastructure,10.595171201552224,122.14646029468656,San Joaquin,0.26985732377519717,0.5683837725307469,Medium
6,2026-02-20 00:00:00,Const. of Water System @ DBJRMES,"Brgy. Libongcogon, Zarraga",1400000.0,45874,Brgy.,,Completed/ Fuctional | Unliquidated as per office record,2026,2026.0,2026,,,,,,45,,completed,Infrastructure,10.841164509413966,122.60849397697469,Zarraga,0.25779772678326346,0.25405858902397677,Medium
7,11/19/2025,Brgy. Road-Brgy. Sariri,Municipality of Badiangan,3530000.0,44230,Municipality,,Completed/ Fuctional | Liquidated,2025,2025.0,2025,,,,,,42,,completed,Infrastructure,10.997171830890222,122.57917466107602,Badiangan,0.5110052083453407,0.46803287000652,High
8,2018-06-19 00:00:00,Rehabilitation of Day Care Center,"Tambolian, Dumangas",200000.0,42318,"Brgy. Tambolian, Dumangas",,Completed | Liquidated/Validated,June 2018 MR,2018.0,June 2018 MR,,,,,,99,,completed,Infrastructure,10.83589434489578,122.70219359719528,Dumangas,0.1567393976357872,0.31583863384590505,Low
9,2017-09-13 00:00:00,WATER SYSTEM PROJECTS,"Burirao, Lambunao",295000.0,"Completed, Functional",,,,September  2017 MR,2017.0,September  2017 MR,,,,,,36,,unknown,Infrastructure,11.041033648110083,122.49216509878079,Lambunao,0.6744169728913442,0.4996068094704201,Critical
10,2018-06-19 00:00:00,Construction of Drainage Canal,"P.D. Monfort North, Dumangas",30000.0,42264,"Brgy. P.D. Monfort North, Dumangas",,Completed | Unliquidated/Validated,June 2018 MR,2018.0,June 2018 MR,,,,,,90,,completed,Infrastructure,10.83079663317507,122.71090830387932,Dumangas,0.6043922521812541,0.28441663245993776,Critical
